time,sym,bid,ask,bsize,asize
0D09:43:32.976304000,BA.N,128.0298,128.0407,387,977
0D09:43:32.976304000,MSFT.O,45.14421,45.1492,739,582
0D09:43:33.976328000,IBM.N,191.0988,191.1121,613,619
0D09:43:33.976328000,GS.N,178.4909,178.5161,145,805
0D09:43:34.976279000,VOD.L,341.3081,341.3439,763,259
0D09:43:34.976279000,IBM.N,191.0884,191.1069,903,149
0D09:43:35.976279000,GS.N,178.5076,178.5178,132,258
0D09:43:35.976279000,VOD.L,341.2917,341.3477,469,175
0D09:43:36.976322000,GS.N,178.4921,178.5184,612,651
0D09:43:36.976322000,IBM.N,191.0995,191.1146,368,620
0D09:43:37.976245000,GS.N,178.4967,178.5152,564,913
0D09:43:37.976245000,MSFT.O,45.14445,45.15068,395,443
0D09:43:39.976295000,BA.N,128.0252,128.037,452,726
0D09:43:39.976295000,VOD.L,341.2889,341.3358,782,213
0D09:43:40.976284000,GS.N,178.5023,178.5195,500,809
0D09:43:40.976284000,GS.N,178.4916,178.5125,164,415
0D09:43:41.976499000,IBM.N,191.1142,191.1272,43,194
0D09:43:41.976499000,BA.N,128.024,128.0291,607,81
0D09:43:42.976259000,GS.N,178.4952,178.5176,288,557
0D09:43:42.976259000,MSFT.O,45.14479,45.14847,421,296
0D09:43:43.976285000,BA.N,128.0248,128.0401,262,602
0D09:43:43.976285000,MSFT.O,45.14266,45.14907,53,47
0D09:43:44.976311000,MSFT.O,45.1463,45.15081,661,923
0D09:43:44.976311000,VOD.L,341.305,341.3242,269,795
0D09:43:45.976325000,MSFT.O,45.14595,45.14776,735,67
0D09:43:45.976325000,BA.N,128.025,128.0326,495,622
0D09:43:46.976278000,VOD.L,341.3105,341.3455,122,504
0D09:43:46.976278000,VOD.L,341.3012,341.3218,598,487
0D09:43:47.975962000,BA.N,128.0171,128.0322,816,325
0D09:43:47.975962000,VOD.L,341.3076,341.3316,671,268
0D09:43:49.975450000,IBM.N,191.0931,191.1235,949,249
0D09:43:49.975450000,GS.N,178.5015,178.5196,171,780
0D09:43:50.976004000,MSFT.O,45.14602,45.15084,990,52
0D09:43:50.976004000,GS.N,178.5059,178.5252,264,259
0D09:43:51.975156000,VOD.L,341.2948,341.3184,557,823
0D09:43:51.975156000,IBM.N,191.0943,191.1223,88,682
0D09:43:52.976272000,IBM.N,191.1011,191.1207,379,321
0D09:43:52.976272000,GS.N,178.5014,178.5228,860,281
0D09:43:53.976312000,MSFT.O,45.14525,45.14894,419,172
0D09:43:53.976312000,IBM.N,191.0905,191.1269,428,240
0D09:43:54.976404000,GS.N,178.4911,178.5254,422,133
0D09:43:54.976404000,BA.N,128.0198,128.0289,574,367
0D09:43:55.976333000,GS.N,178.504,178.51,210,411
0D09:43:55.976333000,IBM.N,191.0925,191.1145,472,336
0D09:43:56.976320000,GS.N,178.4942,178.5257,879,691
0D09:43:56.976320000,VOD.L,341.3136,341.327,991,892
0D09:43:57.976281000,IBM.N,191.0924,191.1109,443,765
0D09:43:57.976281000,MSFT.O,45.14479,45.15053,27,686
0D09:43:59.976350000,GS.N,178.5038,178.5108,529,327
0D09:43:59.976350000,VOD.L,341.2879,341.3393,914,501
0D09:44:00.988142000,IBM.N,191.0899,191.11,661,630
0D09:44:00.988142000,VOD.L,341.288,341.3385,271,306
0D09:44:01.976275000,MSFT.O,45.14898,45.15298,37,19
0D09:44:01.976275000,GS.N,178.4959,178.5092,885,34
0D09:44:02.976276000,VOD.L,341.306,341.3288,493,897
0D09:44:02.976276000,IBM.N,191.1021,191.1134,365,878
0D09:44:03.976291000,IBM.N,191.0949,191.1117,828,630
0D09:44:03.976291000,MSFT.O,45.14846,45.15506,452,30
0D09:44:04.976292000,GS.N,178.4922,178.5218,462,473
0D09:44:04.976292000,GS.N,178.5061,178.5217,615,182
0D09:44:05.976387000,VOD.L,341.2905,341.3448,48,634
0D09:44:05.976387000,IBM.N,191.092,191.1255,929,561
0D09:44:06.976373000,VOD.L,341.3107,341.3401,589,178
0D09:44:06.976373000,MSFT.O,45.15048,45.15466,133,532
0D09:44:07.976259000,BA.N,128.0249,128.0288,386,879
0D09:44:07.976259000,BA.N,128.0227,128.0309,399,555
0D09:44:09.976291000,GS.N,178.4985,178.5229,371,201
0D09:44:09.976291000,MSFT.O,45.1459,45.1515,474,499
0D09:44:10.976311000,MSFT.O,45.14275,45.14727,416,121
0D09:44:10.976311000,GS.N,178.4954,178.5211,302,22
0D09:44:11.976289000,MSFT.O,45.14697,45.15165,918,308
0D09:44:11.976289000,GS.N,178.4965,178.5185,719,806
0D09:44:12.976264000,VOD.L,341.3076,341.3443,505,465
0D09:44:12.976264000,BA.N,128.0191,128.0374,413,131
0D09:44:13.976288000,BA.N,128.0191,128.032,368,61
0D09:44:13.976288000,IBM.N,191.0972,191.1266,340,94
0D09:44:14.976299000,GS.N,178.4941,178.5137,239,700
0D09:44:14.976299000,IBM.N,191.0903,191.125,819,923
0D09:44:15.976296000,GS.N,178.4981,178.5137,988,422
0D09:44:15.976296000,IBM.N,191.1034,191.1234,417,715
0D09:44:16.976982000,IBM.N,191.0976,191.1128,546,835
0D09:44:16.976982000,IBM.N,191.1008,191.1193,896,501
0D09:44:17.976262000,VOD.L,341.3,341.3478,676,198
0D09:44:17.976262000,BA.N,128.0193,128.0325,318,728
0D09:44:19.976288000,IBM.N,191.1044,191.1208,120,46
0D09:44:19.976288000,MSFT.O,45.14299,45.14754,570,810
0D09:44:20.976304000,IBM.N,191.0957,191.1168,189,787
0D09:44:20.976304000,BA.N,128.0053,128.02,315,131
0D09:44:21.976317000,MSFT.O,45.14419,45.14829,720,499
0D09:44:21.976317000,VOD.L,341.3148,341.3242,558,415
0D09:44:22.975161000,GS.N,178.4994,178.5241,796,54
0D09:44:22.975161000,VOD.L,341.2972,341.3343,237,505
0D09:44:23.975537000,BA.N,128.0125,128.0283,965,801
0D09:44:23.975537000,IBM.N,191.108,191.1255,537,654
0D09:44:24.976314000,GS.N,178.498,178.5171,646,255
0D09:44:24.976314000,BA.N,128.007,128.0262,877,265
0D09:44:25.975355000,MSFT.O,45.14421,45.14893,191,106
0D09:44:25.975355000,BA.N,128.014,128.0233,974,923
0D09:44:26.976297000,IBM.N,191.0926,191.1104,945,442
0D09:44:26.976297000,GS.N,178.4992,178.5208,636,987
0D09:44:27.976251000,BA.N,128.0153,128.0231,797,76
0D09:44:27.976251000,GS.N,178.4969,178.5162,284,199
0D09:44:29.976331000,IBM.N,191.0934,191.1169,123,39
0D09:44:29.976331000,VOD.L,341.3009,341.3437,395,796
0D09:44:30.976293000,VOD.L,341.3114,341.3418,986,452
0D09:44:30.976293000,BA.N,128.0068,128.016,12,187
0D09:44:31.976282000,GS.N,178.4932,178.5232,989,633
0D09:44:31.976282000,VOD.L,341.2956,341.3425,337,341
0D09:44:32.976298000,MSFT.O,45.14012,45.14559,484,566
0D09:44:32.976298000,IBM.N,191.1054,191.1269,775,867
0D09:44:33.976288000,VOD.L,341.2995,341.3265,177,430
0D09:44:33.976288000,MSFT.O,45.13865,45.143,406,833
0D09:44:34.976294000,IBM.N,191.0996,191.1149,617,901
0D09:44:34.976294000,IBM.N,191.0892,191.1101,431,760
0D09:44:36.045146000,VOD.L,341.3176,341.3445,238,135
0D09:44:36.045146000,IBM.N,191.1013,191.1145,698,617
0D09:44:36.976240000,MSFT.O,45.14077,45.14321,301,907
0D09:44:36.976240000,MSFT.O,45.13859,45.14737,301,643
0D09:44:37.976286000,IBM.N,191.0961,191.1257,805,455
0D09:44:37.976286000,MSFT.O,45.13908,45.14449,661,216
0D09:44:39.976292000,VOD.L,341.312,341.3288,434,186
0D09:44:39.976292000,IBM.N,191.0966,191.1247,858,534
0D09:44:40.976289000,IBM.N,191.0919,191.1228,998,93
0D09:44:40.976289000,BA.N,128.0191,128.0278,838,884
0D09:44:41.976297000,BA.N,128.0216,128.0269,673,124
0D09:44:41.976297000,VOD.L,341.305,341.3261,122,860
0D09:44:42.976349000,MSFT.O,45.14199,45.14599,182,272
0D09:44:42.976349000,MSFT.O,45.14184,45.14341,445,490
0D09:44:43.976288000,MSFT.O,45.14267,45.143,752,726
0D09:44:43.976288000,GS.N,178.4897,178.5063,725,263
0D09:44:44.976334000,GS.N,178.4926,178.5039,224,713
0D09:44:44.976334000,IBM.N,191.1073,191.1171,274,446
0D09:44:45.976303000,MSFT.O,45.13842,45.14446,393,278
0D09:44:45.976303000,BA.N,128.016,128.0322,715,426
0D09:44:46.976307000,VOD.L,341.2941,341.3406,407,527
0D09:44:46.976307000,IBM.N,191.0896,191.1255,392,452
0D09:44:47.976390000,VOD.L,341.2866,341.3343,293,164
0D09:44:47.976390000,MSFT.O,45.14164,45.14413,672,964
0D09:44:49.976282000,GS.N,178.4882,178.5022,537,58
0D09:44:49.976282000,VOD.L,341.2923,341.351,499,995
0D09:44:50.976303000,VOD.L,341.2937,341.3225,278,757
0D09:44:50.976303000,IBM.N,191.1245,191.1471,941,380
0D09:44:51.976307000,BA.N,128.0122,128.0241,800,282
0D09:44:51.976307000,MSFT.O,45.14101,45.14541,119,301
0D09:44:52.976354000,BA.N,128.0135,128.0223,126,143
0D09:44:52.976354000,GS.N,178.4893,178.5051,708,10
0D09:44:53.976337000,BA.N,128.0179,128.0244,362,596
0D09:44:53.976337000,MSFT.O,45.14,45.14506,519,474
0D09:44:54.975941000,MSFT.O,45.13942,45.14485,957,40
0D09:44:54.975941000,GS.N,178.4932,178.5038,464,332
0D09:44:55.976326000,BA.N,128.02,128.023,19,212
0D09:44:55.976326000,BA.N,128.0186,128.0304,109,508
0D09:44:56.976312000,VOD.L,341.3163,341.3383,958,169
0D09:44:56.976312000,BA.N,128.017,128.0333,428,15
0D09:44:57.976374000,VOD.L,341.3134,341.3426,780,251
0D09:44:57.976374000,BA.N,128.0181,128.0267,482,71
0D09:44:59.976333000,IBM.N,191.1259,191.1484,212,583
0D09:44:59.976333000,IBM.N,191.1273,191.1465,207,546
0D09:45:00.976341000,VOD.L,341.3171,341.3307,365,301
0D09:45:00.976341000,GS.N,178.4858,178.5148,386,951
0D09:45:01.976307000,VOD.L,341.3091,341.3529,848,205
0D09:45:01.976307000,BA.N,128.0151,128.0345,832,628
0D09:45:02.976305000,BA.N,128.0222,128.0316,602,336
0D09:45:02.976305000,MSFT.O,45.14189,45.14328,527,700
0D09:45:03.976316000,BA.N,128.0189,128.0332,228,413
0D09:45:03.976316000,MSFT.O,45.14121,45.14536,246,255
0D09:45:04.976339000,VOD.L,341.2895,341.3377,98,391
0D09:45:04.976339000,VOD.L,341.3183,341.3472,973,572
0D09:45:05.976381000,GS.N,178.4938,178.516,66,841
0D09:45:05.976381000,BA.N,128.0179,128.0236,656,674
0D09:45:06.976351000,IBM.N,191.1406,191.1586,541,404
0D09:45:06.976351000,BA.N,128.019,128.0345,773,380
0D09:45:07.976306000,BA.N,128.01,128.0228,394,122
0D09:45:07.976306000,MSFT.O,45.1392,45.14579,997,639
0D09:45:09.976305000,BA.N,128.0211,128.0331,997,38
0D09:45:09.976305000,VOD.L,341.3084,341.3341,525,351
0D09:45:11.018625000,BA.N,128.0216,128.0328,397,401
0D09:45:11.018625000,BA.N,128.0187,128.0274,104,766
0D09:45:11.976268000,BA.N,128.0185,128.0227,539,78
0D09:45:11.976268000,BA.N,128.0218,128.0273,331,744
0D09:45:12.976288000,MSFT.O,45.1416,45.14434,137,11
0D09:45:12.976288000,MSFT.O,45.13995,45.14652,478,668
0D09:45:13.976281000,BA.N,128.0204,128.0303,834,661
0D09:45:13.976281000,GS.N,178.4892,178.5112,906,735
0D09:45:14.976274000,GS.N,178.4911,178.5205,884,404
0D09:45:14.976274000,IBM.N,191.1358,191.1574,319,930
0D09:45:15.976291000,VOD.L,341.3065,341.3222,105,189
0D09:45:15.976291000,IBM.N,191.1388,191.1474,474,548
0D09:45:16.976284000,IBM.N,191.1373,191.1522,738,638
0D09:45:16.976284000,VOD.L,341.3025,341.3494,326,53
0D09:45:17.976291000,IBM.N,191.1314,191.1598,519,371
0D09:45:17.976291000,VOD.L,341.2907,341.343,560,104
0D09:45:19.976332000,MSFT.O,45.13927,45.14293,426,512
0D09:45:19.976332000,VOD.L,341.3056,341.3508,54,434
0D09:45:20.976383000,MSFT.O,45.13882,45.14659,394,983
0D09:45:20.976383000,VOD.L,341.3185,341.3483,886,941
0D09:45:21.976339000,VOD.L,341.3145,341.3277,187,630
0D09:45:21.976339000,IBM.N,191.1457,191.1723,723,309
0D09:45:22.976299000,IBM.N,191.1446,191.1718,661,45
0D09:45:22.976299000,MSFT.O,45.13929,45.14424,279,415
0D09:45:23.976299000,IBM.N,191.1344,191.1663,897,872
0D09:45:23.976299000,IBM.N,191.1413,191.159,65,24
0D09:45:24.976294000,BA.N,128.0214,128.023,66,849
0D09:45:24.976294000,BA.N,128.0117,128.0321,483,808
0D09:45:25.976284000,VOD.L,341.3015,341.3523,601,658
0D09:45:25.976284000,VOD.L,341.2968,341.3538,508,738
0D09:45:26.976288000,GS.N,178.5,178.5067,722,558
0D09:45:26.976288000,GS.N,178.5046,178.5075,472,126
0D09:45:27.976286000,IBM.N,191.1414,191.1623,499,766
0D09:45:27.976286000,GS.N,178.4883,178.5205,489,236
0D09:45:29.976292000,GS.N,178.4942,178.5079,840,388
0D09:45:29.976292000,BA.N,128.017,128.0305,527,296
0D09:45:30.976285000,VOD.L,341.3069,341.3226,111,116
0D09:45:30.976285000,GS.N,178.5014,178.5222,193,639
0D09:45:31.976285000,VOD.L,341.304,341.3442,673,200
0D09:45:31.976285000,BA.N,128.019,128.0369,736,839
0D09:45:32.976308000,GS.N,178.4932,178.5176,85,116
0D09:45:32.976308000,MSFT.O,45.14288,45.14732,311,740
0D09:45:33.976278000,BA.N,128.0242,128.0294,691,573
0D09:45:33.976278000,MSFT.O,45.14283,45.1455,842,129
0D09:45:34.976292000,IBM.N,191.1471,191.1626,753,225
0D09:45:34.976292000,MSFT.O,45.14241,45.14788,921,83
0D09:45:35.975494000,MSFT.O,45.14293,45.14852,47,348
0D09:45:35.975494000,BA.N,128.0275,128.0404,179,263
0D09:45:36.976365000,MSFT.O,45.14079,45.14666,908,750
0D09:45:36.976365000,GS.N,178.5019,178.5111,931,313
0D09:45:37.976329000,MSFT.O,45.14001,45.14685,904,322
0D09:45:37.976329000,GS.N,178.4999,178.514,14,715
0D09:45:39.976375000,MSFT.O,45.14178,45.14496,863,236
0D09:45:39.976375000,VOD.L,341.3044,341.3413,577,765
0D09:45:40.976357000,GS.N,178.4939,178.51,936,510
0D09:45:40.976357000,MSFT.O,45.14201,45.14619,576,740
0D09:45:41.976291000,GS.N,178.4869,178.5109,822,953
0D09:45:41.976291000,VOD.L,341.291,341.3476,177,904
0D09:45:42.976299000,IBM.N,191.1632,191.1794,958,94
0D09:45:42.976299000,MSFT.O,45.14084,45.14573,316,184
0D09:45:43.976297000,VOD.L,341.2908,341.3282,609,138
0D09:45:43.976297000,GS.N,178.4937,178.508,176,323
0D09:45:44.976302000,IBM.N,191.1536,191.1817,11,162
0D09:45:44.976302000,IBM.N,191.1506,191.1793,198,537
0D09:45:45.976311000,MSFT.O,45.13993,45.1438,73,880
0D09:45:45.976311000,BA.N,128.0171,128.0409,704,913
0D09:45:46.976323000,MSFT.O,45.14104,45.1448,899,404
0D09:45:46.976323000,VOD.L,341.2906,341.3336,430,110
0D09:45:47.976315000,MSFT.O,45.13954,45.14662,922,229
0D09:45:47.976315000,GS.N,178.5041,178.5105,740,951
0D09:45:49.976306000,VOD.L,341.3076,341.3312,287,23
0D09:45:49.976306000,IBM.N,191.1693,191.1753,491,949
0D09:45:50.976319000,GS.N,178.4736,178.5089,286,725
0D09:45:50.976319000,GS.N,178.476,178.5058,46,172
0D09:45:51.976352000,BA.N,128.0286,128.0294,508,79
0D09:45:51.976352000,GS.N,178.4738,178.5087,121,475
0D09:45:52.976299000,VOD.L,341.2958,341.3268,467,952
0D09:45:52.976299000,IBM.N,191.168,191.1891,541,977
0D09:45:53.976302000,BA.N,128.0167,128.033,253,924
0D09:45:53.976302000,BA.N,128.0267,128.0392,89,330
0D09:45:54.976333000,GS.N,178.4897,178.5075,165,256
0D09:45:54.976333000,MSFT.O,45.13861,45.14391,496,641
0D09:45:55.976289000,IBM.N,191.1602,191.1714,791,885
0D09:45:55.976289000,VOD.L,341.2894,341.3359,908,779
0D09:45:56.976281000,VOD.L,341.3054,341.3274,871,142
0D09:45:56.976281000,BA.N,128.0179,128.033,52,985
0D09:45:57.976307000,MSFT.O,45.13875,45.14643,40,268
0D09:45:57.976307000,GS.N,178.4783,178.5008,686,931
0D09:45:59.976368000,GS.N,178.4858,178.5036,611,586
0D09:45:59.976368000,VOD.L,341.2938,341.3317,340,207
0D09:46:00.976317000,MSFT.O,45.14232,45.14672,805,376
0D09:46:00.976317000,BA.N,128.0179,128.0413,375,856
0D09:46:01.976301000,VOD.L,341.278,341.3139,995,420
0D09:46:01.976301000,BA.N,128.0288,128.0405,730,235
0D09:46:02.976290000,MSFT.O,45.14185,45.14315,530,831
0D09:46:02.976290000,GS.N,178.4854,178.4982,482,243
0D09:46:03.976295000,MSFT.O,45.14133,45.14572,313,804
0D09:46:03.976295000,GS.N,178.4762,178.4991,160,680
0D09:46:04.976324000,GS.N,178.4755,178.4942,92,5
0D09:46:04.976324000,VOD.L,341.3028,341.3291,182,593
0D09:46:05.976358000,VOD.L,341.2838,341.3308,888,821
0D09:46:05.976358000,IBM.N,191.1676,191.175,459,980
0D09:46:06.976285000,MSFT.O,45.14184,45.14724,550,213
0D09:46:06.976285000,IBM.N,191.1661,191.1755,733,791
0D09:46:07.976282000,MSFT.O,45.13928,45.14645,346,857
0D09:46:07.976282000,BA.N,128.0266,128.034,999,868
0D09:46:09.976280000,MSFT.O,45.14694,45.14941,104,442
0D09:46:09.976280000,MSFT.O,45.14454,45.15162,474,945
0D09:46:10.976272000,IBM.N,191.1538,191.1872,659,390
0D09:46:10.976272000,IBM.N,191.1554,191.1786,755,337
0D09:46:11.976286000,IBM.N,191.1525,191.187,21,267
0D09:46:11.976286000,BA.N,128.016,128.0301,274,605
0D09:46:12.976305000,VOD.L,341.2904,341.3086,517,694
0D09:46:12.976305000,VOD.L,341.2739,341.3222,659,312
0D09:46:13.976332000,BA.N,128.0122,128.0272,37,560
0D09:46:13.976332000,VOD.L,341.2855,341.3254,771,904
0D09:46:14.976302000,MSFT.O,45.14371,45.14793,191,833
0D09:46:14.976302000,MSFT.O,45.14441,45.15119,322,914
0D09:46:15.976275000,VOD.L,341.2718,341.3254,602,962
0D09:46:15.976275000,BA.N,128.0128,128.0223,194,276
0D09:46:16.976289000,VOD.L,341.2836,341.3125,614,550
0D09:46:16.976289000,VOD.L,341.2759,341.3128,613,931
0D09:46:17.976295000,IBM.N,191.1611,191.18,37,587
0D09:46:17.976295000,IBM.N,191.17,191.1723,23,360
0D09:46:19.976271000,IBM.N,191.1588,191.1735,237,319
0D09:46:19.976271000,GS.N,178.4884,178.5056,663,808
0D09:46:20.975749000,MSFT.O,45.14583,45.14876,659,467
0D09:46:20.975749000,VOD.L,341.2961,341.3138,497,977
0D09:46:21.976334000,VOD.L,341.302,341.3378,556,162
0D09:46:21.976334000,IBM.N,191.1694,191.1808,53,820
0D09:46:22.976342000,VOD.L,341.2711,341.3198,58,473
0D09:46:22.976342000,GS.N,178.4724,178.5018,729,597
0D09:46:23.976292000,VOD.L,341.2821,341.306,93,135
0D09:46:23.976292000,GS.N,178.4827,178.4946,117,616
0D09:46:24.976274000,GS.N,178.4877,178.5065,271,534
0D09:46:24.976274000,BA.N,128.0131,128.0225,732,450
0D09:46:25.976297000,VOD.L,341.2816,341.3311,488,463
0D09:46:25.976297000,GS.N,178.4833,178.5075,135,235
0D09:46:26.976304000,VOD.L,341.3029,341.3183,850,964
0D09:46:26.976304000,BA.N,128.0138,128.0219,994,844
0D09:46:27.976286000,GS.N,178.4862,178.4946,564,306
0D09:46:27.976286000,MSFT.O,45.14667,45.14809,630,433
0D09:46:29.976364000,VOD.L,341.2742,341.3278,336,36
0D09:46:29.976364000,VOD.L,341.2963,341.3158,906,898
0D09:46:30.976318000,BA.N,128.019,128.0246,348,677
0D09:46:30.976318000,VOD.L,341.3041,341.335,900,741
0D09:46:31.976300000,BA.N,128.0201,128.0279,682,624
0D09:46:31.976300000,BA.N,128.0196,128.0285,437,436
0D09:46:32.976302000,IBM.N,191.1708,191.1966,871,99
0D09:46:32.976302000,VOD.L,341.2953,341.3084,166,299
0D09:46:33.976302000,MSFT.O,45.14512,45.14893,691,746
0D09:46:33.976302000,GS.N,178.4894,178.5069,213,623
0D09:46:34.976308000,IBM.N,191.1826,191.1989,952,624
0D09:46:34.976308000,VOD.L,341.2717,341.3322,122,856
0D09:46:35.976290000,MSFT.O,45.14364,45.14763,604,433
0D09:46:35.976290000,VOD.L,341.2731,341.332,30,409
0D09:46:36.976287000,IBM.N,191.1822,191.1934,780,519
0D09:46:36.976287000,BA.N,128.0181,128.0278,998,400
0D09:46:37.976278000,VOD.L,341.295,341.3135,624,678
0D09:46:37.976278000,IBM.N,191.1739,191.2062,524,189
0D09:46:39.976353000,VOD.L,341.2748,341.3385,210,258
0D09:46:39.976353000,GS.N,178.4907,178.5144,662,580
0D09:46:40.976345000,IBM.N,191.1739,191.2031,16,787
0D09:46:40.976345000,VOD.L,341.2767,341.335,864,823
0D09:46:41.976290000,MSFT.O,45.14978,45.15191,906,497
0D09:46:41.976290000,VOD.L,341.2843,341.3207,320,137
0D09:46:42.976299000,MSFT.O,45.14869,45.15204,535,482
0D09:46:42.976299000,BA.N,128.0089,128.0302,596,169
0D09:46:43.976279000,IBM.N,191.1844,191.2013,855,701
0D09:46:43.976279000,BA.N,128.0175,128.023,413,606
0D09:46:44.976282000,GS.N,178.4873,178.5089,610,494
0D09:46:44.976282000,BA.N,128.0205,128.0277,106,905
0D09:46:45.976303000,MSFT.O,45.14696,45.15411,641,891
0D09:46:45.976303000,VOD.L,341.2938,341.3358,356,874
0D09:46:46.976324000,BA.N,128.0093,128.0291,531,597
0D09:46:46.976324000,BA.N,128.0204,128.0309,784,469
0D09:46:47.976378000,VOD.L,341.2859,341.3253,243,413
0D09:46:47.976378000,BA.N,128.0207,128.0232,432,204
0D09:46:49.976287000,IBM.N,191.1857,191.2107,378,184
0D09:46:49.976287000,VOD.L,341.2817,341.3381,925,624
0D09:46:50.976392000,VOD.L,341.2935,341.3381,195,218
0D09:46:50.976392000,BA.N,128.0304,128.0316,911,552
0D09:46:51.976346000,BA.N,128.0256,128.0383,809,268
0D09:46:51.976346000,VOD.L,341.2963,341.3198,384,298
0D09:46:52.976285000,VOD.L,341.2753,341.3322,782,310
0D09:46:52.976285000,IBM.N,191.1797,191.2048,789,28
0D09:46:53.976271000,GS.N,178.4873,178.5056,936,530
0D09:46:53.976271000,GS.N,178.4888,178.5079,908,764
0D09:46:54.976290000,VOD.L,341.2775,341.3323,924,139
0D09:46:54.976290000,VOD.L,341.3016,341.3388,501,809
0D09:46:55.976299000,BA.N,128.0212,128.0418,216,822
0D09:46:55.976299000,VOD.L,341.2783,341.3352,998,583
0D09:46:56.976284000,BA.N,128.0205,128.0384,870,238
0D09:46:56.976284000,MSFT.O,45.14724,45.15567,783,764
0D09:46:57.976306000,BA.N,128.0218,128.0382,29,414
0D09:46:57.976306000,VOD.L,341.3045,341.3274,747,774
0D09:46:59.976322000,IBM.N,191.1891,191.2022,625,840
0D09:46:59.976322000,VOD.L,341.3027,341.3202,171,765
0D09:47:00.976349000,BA.N,128.0211,128.0348,657,296
0D09:47:00.976349000,VOD.L,341.2803,341.3239,981,457
0D09:47:01.976341000,MSFT.O,45.14976,45.1519,194,83
0D09:47:01.976341000,VOD.L,341.3001,341.3159,280,700
0D09:47:02.976431000,IBM.N,191.1841,191.1928,764,213
0D09:47:02.976431000,VOD.L,341.2712,341.3222,110,830
0D09:47:03.976317000,BA.N,128.0267,128.0359,10,386
